"pk_population,""pop_cod"",""genus"",""species"",""subspecies"",""localisation"",""years"""
"1367,""Tuliagen-007"",""Tulipa"",""Tulipa agenensis"",""---"",""Nouvelle-Aquitaine (France)"",""2014, 2015"""
"1368,""Allirose-001"",""Allium"",""Allium roseum"",""---"",""Nouvelle-Aquitaine (France)"",""2012"""
"1369,""Hypemont-002"",""Hypericum"",""Hypericum montanum"",""---"",""Nouvelle-Aquitaine (France)"",""2017"""
"1370,""Glanpros-001"",""Glandora"",""Glandora prostrata"",""Glandora prostrata lusitanica"",""Nouvelle-Aquitaine (France)"",""2010"""
"1371,""Lysimino-001"",""Lysimachia"",""Lysimachia minoricensis"",""---"",""Islas Baleares (Spain)"",""1993"""
"1372,""Lysimino-002"",""Lysimachia"",""Lysimachia minoricensis"",""---"",""Islas Baleares (Spain)"",""1993, 1995, 1996"""
"1373,""Lysimino-003"",""Lysimachia"",""Lysimachia minoricensis"",""---"",""Islas Baleares (Spain)"",""1993"""
"1374,""Lysimino-004"",""Lysimachia"",""Lysimachia minoricensis"",""---"",""Islas Baleares (Spain)"",""1959"""
"1375,""Lysimino-005"",""Lysimachia"",""Lysimachia minoricensis"",""---"",""Islas Baleares (Spain)"",""1975"""
"1376,""Senebayo-001"",""Senecio"",""Senecio bayonnensis"",""---"",""Nouvelle-Aquitaine (France)"",""2012, 2014"""
"1377,""Linaflav-002"",""Linaria"",""Linaria flava"",""Linaria flava sardoa"",""Corse (France)"",""1998"""
"1378,""Perigrae-001"",""Periploca"",""Periploca graeca"",""---"",""Corse (France)"",""1992"""
"1379,""Querrobu-001"",""Quercus"",""Quercus robur"",""Quercus robur robur"",""Corse (France)"",""1993"""
"1380,""Kostpent-003"",""Kosteletzkya"",""Kosteletzkya pentacarpos"",""---"",""Corse (France)"",""2017"""
"1381,""Kostpent-004"",""Kosteletzkya"",""Kosteletzkya pentacarpos"",""---"",""Corse (France)"",""2017"""
"1382,""Kostpent-005"",""Kosteletzkya"",""Kosteletzkya pentacarpos"",""---"",""Corse (France)"",""2017"""
"1383,""Silevelu-003"",""Silene"",""Silene velutina"",""---"",""Corse (France)"",""2019"""
"1398,""Arisrotu-001"",""Aristolochia"",""Aristolochia rotunda"","""",""Provence-Alpes-Côte d'Azur (France)"",""2018"""
"1399,""Polypers-001"",""Polygonum"",""Polygonum persicaria"",""---"",""Auvergne-Rhône-Alpes (France)"",""2005"""
"1400,""Cytiardo-001"",""Cytisus"",""Cytisus ardoinoi"",""Cytisus ardoinoi sauzeanus"",""Auvergne-Rhône-Alpes (France)"",""2004, 2006"""
"1401,""Crocvers-001"",""Crocus"",""Crocus versicolor"",""---"",""Auvergne-Rhône-Alpes (France)"",""2004"""
"1402,""Lysithyr-002"",""Lysimachia"",""Lysimachia thyrsiflora"",""---"",""Canton de Berne (Switzerland)"",""2016"""
"1403,""Erynvivi-001"",""Eryngium"",""Eryngium viviparum"",""---"",""Bretagne (France)"",""2015, 2016"""
"1404,""Erynvivi-002"",""Eryngium"",""Eryngium viviparum"",""---"",""Bretagne (France)"",""2015, 2016"""
"1405,""Erynvivi-003"",""Eryngium"",""Eryngium viviparum"",""---"",""Bretagne (France)"",""2016, 2017"""
"1406,""Erynvivi-004"",""Eryngium"",""Eryngium viviparum"",""---"",""Bretagne (France)"",""2016, 2017"""
"1407,""Erynvivi-005"",""Eryngium"",""Eryngium viviparum"",""---"",""Galicia (Spain)"",""2014, 2015"""
"1416,""Leucaest-009"",""Leucojum"",""Leucojum aestivum"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2020"""
"1417,""Leucaest-010"",""Leucojum"",""Leucojum aestivum"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2020"""
"1462,""Phegconn-001"",""Phegopteris"",""Phegopteris connectilis"",""---"",""Nouvelle-Aquitaine (France)"",""2001"""
"1463,""Ulmulaev-001"",""Ulmus"",""Ulmus laevis"",""---"",""Auvergne-Rhône-Alpes (France)"",""2020"""
"1464,""Iberlini-001"",""Iberis"",""Iberis linifolia"",""---"",""Auvergne-Rhône-Alpes (France)"",""2019"""
"1465,""Isoemali-001"",""Isoetes"",""Isoetes malinverniana"",""---"",""Lombardie (Italy)"",""2016"""
"1466,""Leucaest-011"",""Leucojum"",""Leucojum aestivum"",""Leucojum aestivum aestivum"",""Emilia-Romagna (Italy)"",""2011"""
"1467,""Leucaest-012"",""Leucojum"",""Leucojum aestivum"",""Leucojum aestivum aestivum"",""Emilia-Romagna (Italy)"",""2011"""
"1468,""Junicomm-002"",""Juniperus"",""Juniperus communis"",""---"",""South West England (United Kingdom)"",""2013"""
"1469,""Astrtrag-001"",""Astragalus"",""Astragalus tragacantha"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2012"""
"1470,""Astrtrag-002"",""Astragalus"",""Astragalus tragacantha"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2012"""
"1471,""Astrtrag-003"",""Astragalus"",""Astragalus tragacantha"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2012"""
"1473,""Caltpalu-001"",""Caltha"",""Caltha palustris"",""---"",""Lombardie (Italy)"",""1988"""
"1475,""Caltpalu-002"",""Caltha"",""Caltha palustris"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1476,""Eleopalu-002"",""Eleocharis"",""Eleocharis palustris"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1477,""Irispseu-002"",""Iris"",""Iris pseudacorus"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1478,""Lythsali-002"",""Lythrum"",""Lythrum salicaria"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1479,""Phraaust-001"",""Phragmites"",""Phragmites australis"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1480,""Typhlati-002"",""Typha"",""Typha latifolia"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1481,""Butoumbe-001"",""Butomus"",""Butomus umbellatus"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1482,""Carepend-001"",""Carex"",""Carex pendula"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1483,""Careacut-001"",""Carex"",""Carex acuta"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1484,""Careacut-002"",""Carex"",""Carex acutiformis"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1485,""Carepseu-004"",""Carex"",""Carex pseudocyperus"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1486,""Lysivulg-001"",""Lysimachia"",""Lysimachia vulgaris"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1487,""Mentaqua-002"",""Mentha"",""Mentha aquatica"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1488,""Scholacu-001"",""Schoenoplectus"",""Schoenoplectus lacustris"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
"1489,""Verobecc-002"",""Veronica"",""Veronica beccabunga"",""---"",""Provence-Alpes-Côte d'Azur (France)"",""2021"""
